

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 16:23:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text20,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	swtext4,local,class=CONST,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text42,local,class=CODE,merge=1,delta=2
    25                           	psect	text45,local,class=CODE,merge=1,delta=2
    26                           	psect	text46,local,class=CODE,merge=1,delta=2
    27                           	psect	text47,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext5,local,class=CONST,delta=2
    29                           	psect	text51,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext6,local,class=CONST,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text54,local,class=CODE,merge=1,delta=2
    34                           	psect	text55,local,class=CODE,merge=1,delta=2
    35                           	psect	text57,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext7,local,class=CONST,delta=2
    37                           	psect	swtext8,local,class=CONST,delta=2
    38                           	psect	swtext9,local,class=CONST,delta=2
    39                           	psect	swtext10,local,class=CONST,delta=2
    40                           	psect	text73,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  4819  0397                     	;# 
  4820  0398                     	;# 
  4821  0399                     	;# 
  4822  039A                     	;# 
  4823  039C                     	;# 
  4824  039D                     	;# 
  4825  039E                     	;# 
  4826  039F                     	;# 
  4827  0411                     	;# 
  4828  0411                     	;# 
  4829  0412                     	;# 
  4830  0413                     	;# 
  4831  0414                     	;# 
  4832  0415                     	;# 
  4833  0416                     	;# 
  4834  0417                     	;# 
  4835  0418                     	;# 
  4836  0418                     	;# 
  4837  0419                     	;# 
  4838  041A                     	;# 
  4839  041B                     	;# 
  4840  041C                     	;# 
  4841  041D                     	;# 
  4842  041E                     	;# 
  4843  041F                     	;# 
  4844  0498                     	;# 
  4845  0498                     	;# 
  4846  0499                     	;# 
  4847  049A                     	;# 
  4848  049B                     	;# 
  4849  049B                     	;# 
  4850  049C                     	;# 
  4851  049D                     	;# 
  4852  049E                     	;# 
  4853  049F                     	;# 
  4854  0617                     	;# 
  4855  0618                     	;# 
  4856  0619                     	;# 
  4857  0619                     	;# 
  4858  061A                     	;# 
  4859  061B                     	;# 
  4860  061C                     	;# 
  4861  061C                     	;# 
  4862  061F                     	;# 
  4863  0691                     	;# 
  4864  0692                     	;# 
  4865  0693                     	;# 
  4866  0694                     	;# 
  4867  0695                     	;# 
  4868  0696                     	;# 
  4869  0697                     	;# 
  4870  0698                     	;# 
  4871  0699                     	;# 
  4872  0711                     	;# 
  4873  0712                     	;# 
  4874  0713                     	;# 
  4875  0714                     	;# 
  4876  0715                     	;# 
  4877  0716                     	;# 
  4878  0717                     	;# 
  4879  0718                     	;# 
  4880  0719                     	;# 
  4881  0891                     	;# 
  4882  0891                     	;# 
  4883  0891                     	;# 
  4884  0891                     	;# 
  4885  0891                     	;# 
  4886  0891                     	;# 
  4887  0892                     	;# 
  4888  0892                     	;# 
  4889  0892                     	;# 
  4890  0893                     	;# 
  4891  0893                     	;# 
  4892  0893                     	;# 
  4893  0893                     	;# 
  4894  0893                     	;# 
  4895  0893                     	;# 
  4896  0894                     	;# 
  4897  0894                     	;# 
  4898  0894                     	;# 
  4899  0895                     	;# 
  4900  0895                     	;# 
  4901  0895                     	;# 
  4902  0896                     	;# 
  4903  0896                     	;# 
  4904  0896                     	;# 
  4905  089B                     	;# 
  4906  0911                     	;# 
  4907  0912                     	;# 
  4908  0913                     	;# 
  4909  0914                     	;# 
  4910  0915                     	;# 
  4911  0916                     	;# 
  4912  0918                     	;# 
  4913  0919                     	;# 
  4914  091A                     	;# 
  4915  091B                     	;# 
  4916  091C                     	;# 
  4917  091D                     	;# 
  4918  091E                     	;# 
  4919  091F                     	;# 
  4920  0E0F                     	;# 
  4921  0E10                     	;# 
  4922  0E11                     	;# 
  4923  0E12                     	;# 
  4924  0E13                     	;# 
  4925  0E14                     	;# 
  4926  0E15                     	;# 
  4927  0E16                     	;# 
  4928  0E17                     	;# 
  4929  0E18                     	;# 
  4930  0E19                     	;# 
  4931  0E1A                     	;# 
  4932  0E1B                     	;# 
  4933  0E1C                     	;# 
  4934  0E1D                     	;# 
  4935  0E1E                     	;# 
  4936  0E1F                     	;# 
  4937  0E20                     	;# 
  4938  0E21                     	;# 
  4939  0E22                     	;# 
  4940  0E24                     	;# 
  4941  0E25                     	;# 
  4942  0E28                     	;# 
  4943  0E29                     	;# 
  4944  0E2A                     	;# 
  4945  0E2B                     	;# 
  4946  0E2C                     	;# 
  4947  0E2D                     	;# 
  4948  0E2E                     	;# 
  4949  0E2F                     	;# 
  4950  0E90                     	;# 
  4951  0E91                     	;# 
  4952  0E92                     	;# 
  4953  0E94                     	;# 
  4954  0E95                     	;# 
  4955  0E9C                     	;# 
  4956  0E9D                     	;# 
  4957  0E9E                     	;# 
  4958  0E9F                     	;# 
  4959  0EA0                     	;# 
  4960  0EA1                     	;# 
  4961  0EA2                     	;# 
  4962  0EA3                     	;# 
  4963  0EA4                     	;# 
  4964  0EA5                     	;# 
  4965  0EA6                     	;# 
  4966  0EA7                     	;# 
  4967  0F0F                     	;# 
  4968  0F10                     	;# 
  4969  0F11                     	;# 
  4970  0F12                     	;# 
  4971  0F13                     	;# 
  4972  0F14                     	;# 
  4973  0F15                     	;# 
  4974  0F16                     	;# 
  4975  0F17                     	;# 
  4976  0F18                     	;# 
  4977  0F19                     	;# 
  4978  0F1A                     	;# 
  4979  0F1B                     	;# 
  4980  0F1C                     	;# 
  4981  0F1D                     	;# 
  4982  0F1E                     	;# 
  4983  0F1F                     	;# 
  4984  0F20                     	;# 
  4985  0F21                     	;# 
  4986  0F22                     	;# 
  4987  0F23                     	;# 
  4988  0F24                     	;# 
  4989  0F25                     	;# 
  4990  0F26                     	;# 
  4991  0F27                     	;# 
  4992  0F28                     	;# 
  4993  0F29                     	;# 
  4994  0F2A                     	;# 
  4995  0F2B                     	;# 
  4996  0F2C                     	;# 
  4997  0F2D                     	;# 
  4998  0F2E                     	;# 
  4999  0F2F                     	;# 
  5000  0F30                     	;# 
  5001  0F31                     	;# 
  5002  0F32                     	;# 
  5003  0F33                     	;# 
  5004  0F34                     	;# 
  5005  0F35                     	;# 
  5006  0F36                     	;# 
  5007  0F37                     	;# 
  5008  0FE4                     	;# 
  5009  0FE5                     	;# 
  5010  0FE6                     	;# 
  5011  0FE7                     	;# 
  5012  0FE8                     	;# 
  5013  0FE9                     	;# 
  5014  0FEA                     	;# 
  5015  0FEB                     	;# 
  5016  0FED                     	;# 
  5017  0FEE                     	;# 
  5018  0FEF                     	;# 
  5019  0000                     	;# 
  5020  0001                     	;# 
  5021  0002                     	;# 
  5022  0003                     	;# 
  5023  0004                     	;# 
  5024  0005                     	;# 
  5025  0006                     	;# 
  5026  0007                     	;# 
  5027  0008                     	;# 
  5028  0009                     	;# 
  5029  000A                     	;# 
  5030  000B                     	;# 
  5031  000C                     	;# 
  5032  000D                     	;# 
  5033  000E                     	;# 
  5034  0010                     	;# 
  5035  0011                     	;# 
  5036  0012                     	;# 
  5037  0013                     	;# 
  5038  0014                     	;# 
  5039  0015                     	;# 
  5040  0015                     	;# 
  5041  0016                     	;# 
  5042  0016                     	;# 
  5043  0017                     	;# 
  5044  0018                     	;# 
  5045  0019                     	;# 
  5046  0019                     	;# 
  5047  001A                     	;# 
  5048  001B                     	;# 
  5049  001C                     	;# 
  5050  001D                     	;# 
  5051  001E                     	;# 
  5052  001F                     	;# 
  5053  008C                     	;# 
  5054  008D                     	;# 
  5055  008E                     	;# 
