

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 19:24:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text15,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	swtext3,local,class=CONST,delta=2
    21                           	psect	swtext4,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text45,local,class=CODE,merge=1,delta=2
    25                           	psect	text46,local,class=CODE,merge=1,delta=2
    26                           	psect	text47,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext5,local,class=CONST,delta=2
    28                           	psect	text51,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext6,local,class=CONST,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text53,local,class=CODE,merge=1,delta=2
    32                           	psect	text54,local,class=CODE,merge=1,delta=2
    33                           	psect	text55,local,class=CODE,merge=1,delta=2
    34                           	psect	text57,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext7,local,class=CONST,delta=2
    36                           	psect	swtext8,local,class=CONST,delta=2
    37                           	psect	swtext9,local,class=CONST,delta=2
    38                           	psect	swtext10,local,class=CONST,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
 17670                           ;GPports.c: 301: PWM_GP1(GP1REG);
 17671  11B0  0843               	movf	_GP1REG,w	;volatile
 17672  11B1  318E  2636         	fcall	i1_PWM_GP1
 17673  11B3  0008               	return
 17674  11B4                     __end_of_UpdateOut_GP1:	
 17675                           
 17676                           	psect	text57
 17677  09CD                     __ptext57:	
 17678 ;; *************** function _GeneralDataSet *****************
 17679 ;; Defined at:
 17680 ;;		line 449 in file "i2c_register.c"
 17681 ;; Parameters:    Size  Location     Type
 17682 ;;		None
 17683 ;; Auto vars:     Size  Location     Type
 17684 ;;		None
 17685 ;; Return value:  Size  Location     Type
 17686 ;;                  1    wreg      void 
 17687 ;; Registers used:
 17688 ;;		wreg, status,2, status,0, pclath, cstack
 17689 ;; Tracked objects:
 17690 ;;		On entry : 1F/1
 17691 ;;		On exit  : 0/0
 17692 ;;		Unchanged: 0/0
 17693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17697 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17698 ;;Total ram usage:        0 bytes
 17699 ;; Hardware stack levels used:    1
 17700 ;; Hardware stack levels required when called:    1
 17701 ;; This function calls:
 17702 ;;		_I2C1_Initialize_ClockStreach
 17703 ;;		i1_I2C1_Initialize
 17704 ;; This function is called by:
 17705 ;;		_RegisterWrite
 17706 ;; This function uses a non-reentrant model
 17707 ;;
 17708                           
 17709                           
 17710                           ;psect for function _GeneralDataSet
 17711  09CD                     _GeneralDataSet:	
 17712                           
 17713                           ;i2c_register.c: 451: if (C_DIRE == 0) {
 17714                           
 17715                           ;incstack = 0
 17716                           ; Regs used in _GeneralDataSet: [wreg+status,2+status,0+pclath+cstack]
 17717  09CD  0846               	movf	_C_DIRE^(0+128),w	;volatile
 17718                           
 17719                           ;i2c_register.c: 452: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 17720  09CE  3055               	movlw	85
 17721  09CF  1D03               	btfss	3,2
 17722  09D0  29E4               	goto	L7
 17723  09D1  003C               	movlb	28	; select bank28
 17724  09D2  008F               	movwf	15	;volsfr
 17725  09D3  30AA               	movlw	170
 17726  09D4  008F               	movwf	15	;volsfr
 17727  09D5  100F               	bcf	15,0	;volsfr
 17728                           
 17729                           ;i2c_register.c: 453: CLCIN1PPSbits.CLCIN1PPS = 0x14;
 17730  09D6  0829               	movf	41,w	;volatile
 17731  09D7  39E0               	andlw	-32
 17732  09D8  3814               	iorlw	20
 17733  09D9  00A9               	movwf	41	;volatile
 17734                           
 17735                           ;i2c_register.c: 454: CLCIN0PPSbits.CLCIN0PPS = 0x15;
 17736  09DA  0828               	movf	40,w	;volatile
 17737  09DB  39E0               	andlw	-32
 17738  09DC  3815               	iorlw	21
 17739  09DD  00A8               	movwf	40	;volatile
 17740                           
 17741                           ;i2c_register.c: 455: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 17742  09DE  3055               	movlw	85
 17743  09DF  008F               	movwf	15	;volsfr
 17744  09E0  30AA               	movlw	170
 17745  09E1  008F               	movwf	15	;volsfr
 17746  09E2  140F               	bsf	15,0	;volsfr
 17747                           
 17748                           ;i2c_register.c: 456: } else {
 17749  09E3  29F6               	goto	i1l4630
 17750  09E4                     L7:	
 17751                           ;i2c_register.c: 457: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 17752                           
 17753  09E4  003C               	movlb	28	; select bank28
 17754  09E5  008F               	movwf	15	;volsfr
 17755  09E6  30AA               	movlw	170
 17756  09E7  008F               	movwf	15	;volsfr
 17757  09E8  100F               	bcf	15,0	;volsfr
 17758                           
 17759                           ;i2c_register.c: 458: CLCIN1PPSbits.CLCIN1PPS = 0x15;
 17760  09E9  0829               	movf	41,w	;volatile
 17761  09EA  39E0               	andlw	-32
 17762  09EB  3815               	iorlw	21
 17763  09EC  00A9               	movwf	41	;volatile
 17764                           
 17765                           ;i2c_register.c: 459: CLCIN0PPSbits.CLCIN0PPS = 0x14;
 17766  09ED  0828               	movf	40,w	;volatile
 17767  09EE  39E0               	andlw	-32
 17768  09EF  3814               	iorlw	20
 17769  09F0  00A8               	movwf	40	;volatile
 17770                           
 17771                           ;i2c_register.c: 460: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 17772  09F1  3055               	movlw	85
 17773  09F2  008F               	movwf	15	;volsfr
 17774  09F3  30AA               	movlw	170
 17775  09F4  008F               	movwf	15	;volsfr
 17776  09F5  140F               	bsf	15,0	;volsfr
 17777  09F6                     i1l4630:	
 17778                           
 17779                           ;i2c_register.c: 461: };i2c_register.c: 463: if (C_IPUD == 1) {
 17780  09F6  0021               	movlb	1	; select bank1
 17781  09F7  0B47               	decfsz	_C_IPUD^(0+128),w	;volatile
 17782  09F8  29FC               	goto	i1l868
 17783                           
 17784                           ;i2c_register.c: 464: do { WPUBbits.WPUB5 = 0; } while(0);
 17785  09F9  0024               	movlb	4	; select bank4
 17786  09FA  128D               	bcf	13,5	;volatile
 17787  09FB  29FE               	goto	i1l870
 17788  09FC                     i1l868:	
 17789                           ;i2c_register.c: 467: do { WPUBbits.WPUB5 = 1; } while(0);
 17790                           
 17791                           ;i2c_register.c: 465: do { LATBbits.LATB5 = 1; } while(0);
 17792                           
 17793  09FC  0024               	movlb	4	; select bank4
 17794  09FD  168D               	bsf	13,5	;volatile
 17795  09FE                     i1l870:	
 17796                           ;i2c_register.c: 468: do { LATBbits.LATB5 = 1; } while(0);
 17797                           
 17798  09FE  0022               	movlb	2	; select bank2
 17799  09FF  168D               	bsf	13,5	;volatile
 17800                           
 17801                           ;i2c_register.c: 470: };i2c_register.c: 473: if (C_CKSRC == 1) {
 17802  0A00  0021               	movlb	1	; select bank1
 17803  0A01  0B48               	decfsz	_C_CKSRC^(0+128),w	;volatile
 17804  0A02  2A06               	goto	i1l4636
 17805                           
 17806                           ;i2c_register.c: 474: I2C1_Initialize_ClockStreach();
 17807  0A03  220C  3189         	fcall	_I2C1_Initialize_ClockStreach
 17808                           
 17809                           ;i2c_register.c: 475: } else {
 17810  0A05  2A08               	goto	i1l4638
 17811  0A06                     i1l4636:	
 17812                           
 17813                           ;i2c_register.c: 476: I2C1_Initialize();
 17814  0A06  2220  3189         	fcall	i1_I2C1_Initialize
 17815  0A08                     i1l4638:	
 17816                           
 17817                           ;i2c_register.c: 477: };i2c_register.c: 479: if (C_RESET == 1) {
 17818  0A08  0B49               	decfsz	_C_RESET^(0+128),w	;volatile
 17819  0A09  0008               	return
 17820  0A0A  0001               	reset	;# 
 17821  0A0B  0008               	return
 17822  0A0C                     __end_of_GeneralDataSet:	
 17823  0A0C                     __ptext59:	
 17824 ;; *************** function _I2C1_Initialize_ClockStreach *****************
 17825 ;; Defined at:
 17826 ;;		line 100 in file "mcc_generated_files/i2c1.c"
 17827 ;; Parameters:    Size  Location     Type
 17828 ;;		None
 17829 ;; Auto vars:     Size  Location     Type
 17830 ;;		None
 17831 ;; Return value:  Size  Location     Type
 17832 ;;                  1    wreg      void 
 17833 ;; Registers used:
 17834 ;;		wreg, status,2
 17835 ;; Tracked objects:
 17836 ;;		On entry : 1F/1
 17837 ;;		On exit  : 1F/1
 17838 ;;		Unchanged: 0/0
 17839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17844 ;;Total ram usage:        0 bytes
 17845 ;; Hardware stack levels used:    1
 17846 ;; This function calls:
 17847 ;;		Nothing
 17848 ;; This function is called by:
 17849 ;;		_GeneralDataSet
 17850 ;; This function uses a non-reentrant model
 17851 ;;
 17852                           
 17853                           
 17854                           ;psect for function _I2C1_Initialize_ClockStreach
 17855  0A0C                     _I2C1_Initialize_ClockStreach:	
 17856                           
 17857                           ;i2c1.c: 103: SSP1CON1 = 0x00;
 17858                           
 17859                           ;incstack = 0
 17860                           ; Regs used in _I2C1_Initialize_ClockStreach: [wreg+status,2]
 17861  0A0C  0024               	movlb	4	; select bank4
 17862  0A0D  0195               	clrf	21	;volatile
 17863                           
 17864                           ;i2c1.c: 104: SSP1CON2 = 0x00;
 17865  0A0E  0196               	clrf	22	;volatile
 17866                           
 17867                           ;i2c1.c: 106: SSP1STAT = 0x00;
 17868  0A0F  0194               	clrf	20	;volatile
 17869                           
 17870                           ;i2c1.c: 108: SSP1CON1 = 0x26;
 17871  0A10  3026               	movlw	38
 17872  0A11  0095               	movwf	21	;volatile
 17873                           
 17874                           ;i2c1.c: 110: SSP1CON2 = 0x01;
 17875  0A12  3001               	movlw	1
 17876  0A13  0096               	movwf	22	;volatile
 17877                           
 17878                           ;i2c1.c: 112: SSP1CON3 = 0x00;
 17879  0A14  0197               	clrf	23	;volatile
 17880                           
 17881                           ;i2c1.c: 114: SSP1MSK = (0x7F << 1);
 17882  0A15  30FE               	movlw	254
 17883  0A16  0093               	movwf	19	;volatile
 17884                           
 17885                           ;i2c1.c: 116: SSP1ADD = i2c_address;
 17886  0A17  0020               	movlb	0	; select bank0
 17887  0A18  085E               	movf	_i2c_address,w	;volatile
 17888  0A19  0024               	movlb	4	; select bank4
 17889  0A1A  0092               	movwf	18	;volatile
 17890                           
 17891                           ;i2c1.c: 119: PIR1bits.SSP1IF = 0;
 17892  0A1B  0020               	movlb	0	; select bank0
 17893  0A1C  1191               	bcf	17,3	;volatile
 17894                           
 17895                           ;i2c1.c: 121: PIE1bits.SSP1IE = 1;
 17896  0A1D  0021               	movlb	1	; select bank1
 17897  0A1E  1591               	bsf	17,3	;volatile
 17898  0A1F  0008               	return
 17899  0A20                     __end_of_I2C1_Initialize_ClockStreach:	
 17900  0A20                     __ptext58:	
 17901 ;; *************** function i1_I2C1_Initialize *****************
 17902 ;; Defined at:
 17903 ;;		line 75 in file "mcc_generated_files/i2c1.c"
 17904 ;; Parameters:    Size  Location     Type
 17905 ;;		None
 17906 ;; Auto vars:     Size  Location     Type
 17907 ;;		None
 17908 ;; Return value:  Size  Location     Type
 17909 ;;                  1    wreg      void 
 17910 ;; Registers used:
 17911 ;;		wreg, status,2
 17912 ;; Tracked objects:
 17913 ;;		On entry : 1F/1
 17914 ;;		On exit  : 1F/1
 17915 ;;		Unchanged: 0/0
 17916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17920 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17921 ;;Total ram usage:        0 bytes
 17922 ;; Hardware stack levels used:    1
 17923 ;; This function calls:
 17924 ;;		Nothing
 17925 ;; This function is called by:
 17926 ;;		_GeneralDataSet
 17927 ;; This function uses a non-reentrant model
 17928 ;;
 17929                           
 17930                           
 17931                           ;psect for function i1_I2C1_Initialize
 17932  0A20                     i1_I2C1_Initialize:	
 17933                           
 17934                           ;i2c1.c: 78: SSP1CON1 = 0x00;
 17935                           
 17936                           ;incstack = 0
 17937                           ; Regs used in i1_I2C1_Initialize: [wreg+status,2]
 17938  0A20  0024               	movlb	4	; select bank4
