

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 05 15:30:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text20,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text42,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext5,local,class=CONST,delta=2
    31                           	psect	text51,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext6,local,class=CONST,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,delta=2
    35                           	psect	text54,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	swtext7,local,class=CONST,delta=2
    38                           	psect	swtext8,local,class=CONST,delta=2
    39                           	psect	swtext9,local,class=CONST,delta=2
    40                           	psect	swtext10,local,class=CONST,delta=2
    41                           	psect	text73,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  5968  0913                     	;# 
  5969  0914                     	;# 
  5970  0915                     	;# 
  5971  0916                     	;# 
  5972  0918                     	;# 
  5973  0919                     	;# 
  5974  091A                     	;# 
  5975  091B                     	;# 
  5976  091C                     	;# 
  5977  091D                     	;# 
  5978  091E                     	;# 
  5979  091F                     	;# 
  5980  0E0F                     	;# 
  5981  0E10                     	;# 
  5982  0E11                     	;# 
  5983  0E12                     	;# 
  5984  0E13                     	;# 
  5985  0E14                     	;# 
  5986  0E15                     	;# 
  5987  0E16                     	;# 
  5988  0E17                     	;# 
  5989  0E18                     	;# 
  5990  0E19                     	;# 
  5991  0E1A                     	;# 
  5992  0E1B                     	;# 
  5993  0E1C                     	;# 
  5994  0E1D                     	;# 
  5995  0E1E                     	;# 
  5996  0E1F                     	;# 
  5997  0E20                     	;# 
  5998  0E21                     	;# 
  5999  0E22                     	;# 
  6000  0E24                     	;# 
  6001  0E25                     	;# 
  6002  0E28                     	;# 
  6003  0E29                     	;# 
  6004  0E2A                     	;# 
  6005  0E2B                     	;# 
  6006  0E2C                     	;# 
  6007  0E2D                     	;# 
  6008  0E2E                     	;# 
  6009  0E2F                     	;# 
  6010  0E90                     	;# 
  6011  0E91                     	;# 
  6012  0E92                     	;# 
  6013  0E94                     	;# 
  6014  0E95                     	;# 
  6015  0E9C                     	;# 
  6016  0E9D                     	;# 
  6017  0E9E                     	;# 
  6018  0E9F                     	;# 
  6019  0EA0                     	;# 
  6020  0EA1                     	;# 
  6021  0EA2                     	;# 
  6022  0EA3                     	;# 
  6023  0EA4                     	;# 
  6024  0EA5                     	;# 
  6025  0EA6                     	;# 
  6026  0EA7                     	;# 
  6027  0F0F                     	;# 
  6028  0F10                     	;# 
  6029  0F11                     	;# 
  6030  0F12                     	;# 
  6031  0F13                     	;# 
  6032  0F14                     	;# 
  6033  0F15                     	;# 
  6034  0F16                     	;# 
  6035  0F17                     	;# 
  6036  0F18                     	;# 
  6037  0F19                     	;# 
  6038  0F1A                     	;# 
  6039  0F1B                     	;# 
  6040  0F1C                     	;# 
  6041  0F1D                     	;# 
  6042  0F1E                     	;# 
  6043  0F1F                     	;# 
  6044  0F20                     	;# 
  6045  0F21                     	;# 
  6046  0F22                     	;# 
  6047  0F23                     	;# 
  6048  0F24                     	;# 
  6049  0F25                     	;# 
  6050  0F26                     	;# 
  6051  0F27                     	;# 
  6052  0F28                     	;# 
  6053  0F29                     	;# 
  6054  0F2A                     	;# 
  6055  0F2B                     	;# 
  6056  0F2C                     	;# 
  6057  0F2D                     	;# 
  6058  0F2E                     	;# 
  6059  0F2F                     	;# 
  6060  0F30                     	;# 
  6061  0F31                     	;# 
  6062  0F32                     	;# 
  6063  0F33                     	;# 
  6064  0F34                     	;# 
  6065  0F35                     	;# 
  6066  0F36                     	;# 
  6067  0F37                     	;# 
  6068  0FE4                     	;# 
  6069  0FE5                     	;# 
  6070  0FE6                     	;# 
  6071  0FE7                     	;# 
  6072  0FE8                     	;# 
  6073  0FE9                     	;# 
  6074  0FEA                     	;# 
  6075  0FEB                     	;# 
  6076  0FED                     	;# 
  6077  0FEE                     	;# 
  6078  0FEF                     	;# 
  6079  0000                     	;# 
  6080  0001                     	;# 
  6081  0002                     	;# 
  6082  0003                     	;# 
  6083  0004                     	;# 
  6084  0005                     	;# 
  6085  0006                     	;# 
  6086  0007                     	;# 
  6087  0008                     	;# 
  6088  0009                     	;# 
  6089  000A                     	;# 
  6090  000B                     	;# 
  6091  000C                     	;# 
  6092  000D                     	;# 
  6093  000E                     	;# 
  6094  0010                     	;# 
  6095  0011                     	;# 
  6096  0012                     	;# 
  6097  0013                     	;# 
  6098  0014                     	;# 
  6099  0015                     	;# 
  6100  0015                     	;# 
  6101  0016                     	;# 
  6102  0016                     	;# 
  6103  0017                     	;# 
  6104  0018                     	;# 
  6105  0019                     	;# 
  6106  0019                     	;# 
  6107  001A                     	;# 
  6108  001B                     	;# 
  6109  001C                     	;# 
  6110  001D                     	;# 
  6111  001E                     	;# 
  6112  001F                     	;# 
  6113  008C                     	;# 
  6114  008D                     	;# 
  6115  008E                     	;# 
  6116  0090                     	;# 
  6117  0091                     	;# 
  6118  0092                     	;# 
  6119  0093                     	;# 
  6120  0094                     	;# 
  6121  0097                     	;# 
  6122  009B                     	;# 
  6123  009B                     	;# 
  6124  009C                     	;# 
  6125  009D                     	;# 
  6126  009E                     	;# 
  6127  009F                     	;# 
  6128  010C                     	;# 
  6129  010D                     	;# 
  6130  010E                     	;# 
  6131  0111                     	;# 
  6132  0112                     	;# 
  6133  0113                     	;# 
  6134  0114                     	;# 
  6135  0115                     	;# 
  6136  0116                     	;# 
  6137  0117                     	;# 
  6138  0118                     	;# 
  6139  0119                     	;# 
  6140  018C                     	;# 
  6141  018D                     	;# 
  6142  018E                     	;# 
  6143  0197                     	;# 
  6144  0199                     	;# 
  6145  0199                     	;# 
  6146  0199                     	;# 
  6147  019A                     	;# 
  6148  019A                     	;# 
  6149  019A                     	;# 
  6150  019B                     	;# 
  6151  019B                     	;# 
  6152  019B                     	;# 
  6153  019B                     	;# 
  6154  019B                     	;# 
  6155  019C                     	;# 
  6156  019C                     	;# 
  6157  019C                     	;# 
  6158  019D                     	;# 
  6159  019D                     	;# 
  6160  019D                     	;# 
  6161  019E                     	;# 
  6162  019E                     	;# 
  6163  019E                     	;# 
  6164  019F                     	;# 
  6165  019F                     	;# 
  6166  019F                     	;# 
  6167  019F                     	;# 
  6168  019F                     	;# 
  6169  020C                     	;# 
  6170  020D                     	;# 
  6171  020E                     	;# 
  6172  0211                     	;# 
  6173  0211                     	;# 
  6174  0212                     	;# 
  6175  0212                     	;# 
  6176  0213                     	;# 
  6177  0213                     	;# 
  6178  0214                     	;# 
  6179  0214                     	;# 
  6180  0215                     	;# 
  6181  0215                     	;# 
  6182  0215                     	;# 
  6183  0215                     	;# 
  6184  0216                     	;# 
  6185  0216                     	;# 
  6186  0217                     	;# 
  6187  0217                     	;# 
  6188  0219                     	;# 
  6189  021A                     	;# 
  6190  021B                     	;# 
  6191  021C                     	;# 
  6192  021D                     	;# 
  6193  021D                     	;# 
  6194  021E                     	;# 
  6195  021F                     	;# 
  6196  028C                     	;# 
  6197  028D                     	;# 
